id,admit,sat,gpa,rank
1,0,1910,3.61,3
2,1,2010,3.67,3
3,1,2050,4,1
4,1,2000,3.19,4
5,0,1960,2.93,4
6,1,2040,3,2
7,1,1970,2.98,1
8,0,1920,3.08,2
9,1,1970,3.39,3
10,0,2020,3.92,2
11,0,2050,4,4
12,0,1930,3.22,1
13,1,2040,4,1
14,0,2020,3.08,2
15,1,2020,4,1
16,0,1950,3.44,3
17,0,2050,3.87,4
18,0,1900,2.56,3
19,0,2050,3.75,2
20,1,1970,3.81,1
21,0,1950,3.17,3
22,1,2010,3.63,2
23,0,1980,2.82,4
24,0,2010,3.19,4
25,1,2040,3.35,2
26,1,2050,3.66,1
27,1,1990,3.61,1
28,1,1960,3.74,4
29,1,2050,3.22,2
30,0,1960,3.29,1
31,0,1970,3.78,4
32,0,2040,3.35,3
33,0,1990,3.4,3
34,1,2050,4,3
35,0,1910,3.14,1
36,0,1920,3.05,2
37,0,1980,3.25,1
38,0,1960,2.9,3
39,1,1950,3.13,2
40,1,1960,2.68,3
41,0,1970,2.42,2
42,1,1980,3.32,2
43,1,1990,3.15,2
44,0,1950,3.31,3
45,0,2020,2.94,2
46,1,1940,3.45,3
47,1,1980,3.46,2
48,0,1950,2.97,4
49,0,1930,2.48,4
50,0,1920,3.35,3
51,0,2000,3.86,3
52,0,1930,3.13,4
53,0,2030,3.37,4
54,1,2010,3.27,2
55,0,2010,3.34,3
56,1,2030,4,3
57,0,1970,3.19,3
58,0,1910,2.94,3
59,0,1920,3.65,2
60,0,1980,2.82,4
61,1,1990,3.18,2
62,0,1970,3.32,4
63,0,2000,3.67,3
64,1,2010,3.85,3
65,0,1980,4,3
66,0,1990,3.59,2
67,0,2030,3.62,4
68,0,1990,3.3,1
69,0,1980,3.69,1
70,0,2050,3.73,1
71,0,2000,4,3
72,0,1880,2.92,4
73,0,1950,3.39,4
74,0,1980,4,2
75,0,2030,3.45,4
76,0,2030,4,3
77,0,1970,3.36,3
78,1,2050,4,3
79,0,1970,3.12,1
80,1,1990,4,1
81,0,2020,2.9,4
82,0,1990,3.07,2
83,0,1950,2.71,2
84,0,1910,2.91,4
85,1,1950,3.6,3
86,0,1960,2.98,2
87,0,1990,3.32,2
88,0,1990,3.48,2
89,0,2020,3.28,1
90,1,2010,4,2
91,0,2020,3.83,2
92,1,2030,3.64,1
93,0,2050,3.9,2
94,0,1980,2.93,2
95,1,2010,3.44,2
96,0,2010,3.33,2
97,0,2000,3.52,4
98,0,1950,3.57,2
99,0,2020,2.88,2
100,0,1920,3.31,3
101,0,1900,3.15,3
102,0,1980,3.57,3
103,0,1910,3.33,4
104,0,1970,3.94,3
105,1,2010,3.95,2
106,1,2030,2.97,2
107,1,2020,3.56,1
108,0,1950,3.13,2
109,0,1920,2.93,3
110,0,1950,3.45,2
111,0,2010,3.08,4
112,0,1930,3.41,4
113,0,1910,3,3
114,0,1990,3.22,1
115,0,2030,3.84,3
116,0,1990,3.99,3
117,1,1930,3.45,2
118,0,2020,3.72,2
119,1,2050,3.7,1
120,0,1900,2.92,3
121,1,1960,3.74,2
122,1,1940,2.67,2
123,0,1960,2.85,3
124,0,1950,2.98,3
125,0,2030,3.88,3
126,0,1970,3.38,4
127,1,1990,3.54,1
128,0,2030,3.74,4
129,0,1970,3.19,2
130,0,1940,3.15,4
131,1,1990,3.17,2
132,0,2000,2.79,2
133,0,1980,3.4,2
134,0,1950,3.08,3
135,0,1970,2.95,2
136,0,1950,3.57,3
137,0,1970,3.33,4
138,0,2020,4,3
139,0,1990,3.4,2
140,1,1990,3.58,1
141,0,2000,3.93,2
142,1,2020,3.52,4
143,0,1990,3.94,4
144,0,1980,3.4,3
145,0,1980,3.4,4
146,0,1910,3.43,3
147,0,1950,3.4,2
148,0,1970,2.71,3
149,1,1940,2.91,1
150,0,2030,3.31,1
151,1,2050,3.74,1
152,0,1920,3.38,2
153,1,2000,3.94,2
154,0,1980,3.46,3
155,0,1990,3.69,3
156,1,1980,2.86,4
157,0,1970,2.52,2
158,1,1950,3.58,1
159,0,2010,3.49,2
160,0,2020,3.82,3
161,0,1990,3.13,2
162,0,2000,3.5,2
163,1,2020,3.56,2
164,0,1960,2.73,2
165,0,1980,3.3,2
166,0,2020,4,1
167,0,1930,3.24,4
168,0,2030,3.77,3
169,0,1950,4,3
170,0,1990,3.62,3
171,0,1920,3.51,3
172,0,1960,2.81,3
173,0,2010,3.48,3
174,1,2050,3.43,2
175,0,1950,3.53,4
176,1,1990,3.37,2
177,0,1960,2.62,2
178,1,1990,3.23,3
179,0,1990,3.33,3
180,0,1890,3.01,3
181,0,1990,3.78,3
182,0,1950,3.88,4
183,0,2020,4,2
184,1,1970,3.84,2
185,0,1950,2.79,4
