quarter,department,day,team,target,smv,wip,over_time,incentive,numworkers,productivity
Quarter1,sweing,Thursday,8,0.8,26.16,1108,7080,98,59,0.940725424
Quarter1,finishing,Thursday,1,0.75,3.94,0,960,0,8,0.8865
Quarter1,sweing,Thursday,11,0.8,11.41,968,3660,50,30.5,0.800570492
Quarter1,sweing,Thursday,12,0.8,11.41,968,3660,50,30.5,0.800570492
Quarter1,sweing,Thursday,6,0.8,25.9,1170,1920,50,56,0.800381944
Quarter1,sweing,Thursday,7,0.8,25.9,984,6720,38,56,0.800125
Quarter1,finishing,Thursday,2,0.75,3.94,0,960,0,8,0.755166667
Quarter1,sweing,Thursday,3,0.75,28.08,795,6900,45,57.5,0.753683478
Quarter1,sweing,Thursday,2,0.75,19.87,733,6000,34,55,0.753097531
Quarter1,sweing,Thursday,1,0.75,28.08,681,6900,45,57.5,0.750427826
Quarter1,sweing,Thursday,9,0.7,28.08,872,6900,44,57.5,0.721126957
Quarter1,sweing,Thursday,10,0.75,19.31,578,6480,45,54,0.712205247
Quarter1,sweing,Thursday,5,0.8,11.41,668,3660,50,30.5,0.707045902
Quarter1,finishing,Thursday,10,0.65,3.94,0,960,0,8,0.705916667
Quarter1,finishing,Thursday,8,0.75,2.9,0,960,0,8,0.676666667
Quarter1,finishing,Thursday,4,0.75,3.94,0,2160,0,18,0.593055556
Quarter1,finishing,Thursday,7,0.8,2.9,0,960,0,8,0.540729167
Quarter1,sweing,Thursday,4,0.65,23.69,861,7200,0,60,0.52118
Quarter1,finishing,Thursday,11,0.7,4.15,0,1440,0,12,0.436326389
Quarter1,finishing,Saturday,4,0.8,4.15,0,6600,0,20,0.988024691
Quarter1,finishing,Saturday,11,0.75,2.9,0,5640,0,17,0.987880435
Quarter1,finishing,Saturday,9,0.8,4.15,0,960,0,8,0.956270833
Quarter1,finishing,Saturday,3,0.75,3.94,0,1560,0,8,0.945277778
Quarter1,finishing,Saturday,1,0.8,3.94,0,960,0,8,0.902916667
Quarter1,sweing,Saturday,1,0.8,28.08,772,6300,50,56.5,0.800725314
Quarter1,sweing,Saturday,3,0.8,28.08,913,6540,50,54.5,0.800322936
Quarter1,sweing,Saturday,8,0.8,26.16,1261,7080,50,59,0.800318644
Quarter1,sweing,Saturday,12,0.8,26.16,844,7080,63,59,0.800318644
Quarter1,sweing,Saturday,11,0.8,11.61,1005,7080,50,29.5,0.800237288
Quarter1,sweing,Saturday,5,0.8,11.61,659,7080,50,31.5,0.800148649
Quarter1,sweing,Saturday,6,0.8,25.9,1152,6720,50,56,0.800125
Quarter1,sweing,Saturday,7,0.8,25.9,1138,6720,38,56,0.800125
Quarter1,sweing,Saturday,10,0.75,19.31,610,6480,56,54,0.787299691
Quarter1,finishing,Saturday,2,0.8,4.15,0,960,0,8,0.782447917
Quarter1,sweing,Saturday,2,0.75,19.87,944,6600,45,55,0.75024303
Quarter1,finishing,Saturday,10,0.7,4.15,0,960,0,8,0.7018125
Quarter1,sweing,Saturday,4,0.7,23.69,544,13800,0,60,0.700134038
Quarter1,sweing,Saturday,9,0.7,28.08,1072,6900,40,57.5,0.699965217
Quarter1,finishing,Saturday,8,0.8,2.9,0,960,0,8,0.628333333
Quarter1,finishing,Saturday,7,0.8,3.94,0,960,0,8,0.6253125
